# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DBENCH_VERILATOR --top-module femtoRV32_bench -IRTL -IRTL/PROCESSOR -IRTL/DEVICES -IRTL/PLL -CFLAGS -I../SIM -LDFLAGS -lglfw -lGL -FI FPU_funcs.h --cc --exe SIM/sim_main.cpp SIM/FPU_funcs.cpp SIM/SSD1351.cpp RTL/femtosoc_bench.v"
S   7892640   451224  1703492545   337565330  1598506306           0 "/usr/bin/verilator_bin"
S       496   919394  1704272877   753417980  1704272877   749418108 "RTL/CONFIGS/bench_config.v"
S       442   918707  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/Buttons.v"
S     20033   918708  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/FGA.v"
S      5126   918709  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/GFX_hdmi.v"
S      1833   918710  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/GFX_modes.v"
S      1548   918711  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/HardwareConfig.v"
S      1621   918712  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/HardwareConfig_bits.v"
S      1386   918713  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/LEDs.v"
S      1351   918714  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/MAX7219.v"
S     13421   918715  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/MappedSPIFlash.v"
S      1013   918716  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/SDCard.v"
S      4432   918717  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/SSD1351_1331.v"
S      2299   918718  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/TMDS_encoder.v"
S      2572   918720  1704272760    80994460  1704272760    80994460 "RTL/DEVICES/uart.v"
S       949   918724  1704272760    80994460  1704272760    80994460 "RTL/PLL/femtopll.v"
S     22913   918566  1704457499   338310257  1704457499   334308328 "RTL/PROCESSOR/femtorv32_quark.v"
S       372   918754  1704272760    80994460  1704272760    80994460 "RTL/PROCESSOR/utils.v"
S     17803   918762  1704272760    84994347  1704272760    84994347 "RTL/femtosoc.v"
S      1281   918763  1704272760    84994347  1704272760    84994347 "RTL/femtosoc_bench.v"
S      3177   918764  1704272760    84994347  1704272760    84994347 "RTL/femtosoc_config.v"
T     77792   926417  1704457642   843558022  1704457642   843558022 "obj_dir/VfemtoRV32_bench.cpp"
T      7047   926415  1704457642   839564492  1704457642   839564492 "obj_dir/VfemtoRV32_bench.h"
T      2070   926419  1704457642   843558022  1704457642   843558022 "obj_dir/VfemtoRV32_bench.mk"
T     59953   926416  1704457642   839564492  1704457642   839564492 "obj_dir/VfemtoRV32_bench__Slow.cpp"
T       589   926413  1704457642   835570961  1704457642   835570961 "obj_dir/VfemtoRV32_bench__Syms.cpp"
T       880   926414  1704457642   839564492  1704457642   839564492 "obj_dir/VfemtoRV32_bench__Syms.h"
T       777   926420  1704457642   843558022  1704457642   843558022 "obj_dir/VfemtoRV32_bench__ver.d"
T         0        0  1704457642   843558022  1704457642   843558022 "obj_dir/VfemtoRV32_bench__verFiles.dat"
T      1586   926418  1704457642   843558022  1704457642   843558022 "obj_dir/VfemtoRV32_bench_classes.mk"
